,Text,Rating,Category
24,"Buying a car these days can be both exciting  and hectic. But luckily  I got a chance to experience  Pasco for car buying.
This place has most experienced representatives and will definitely  help you take you decision  better.

Please visit Pasco for the best offers and car buying  experience.",5.0,Relavent
25,Best experience ever I would suggest everyone buy vehicle from this showroom i Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Still can't get over from this moment. They just made my day. Thank you so much Pasco automobiles,5.0,Relavent
26,Best experience ever I would suggest everyone buy vehicle from this showroom and my relationship manager Mr. Anup was also very cooperative and he delivered the vehicle before delivery date. Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Still can't get over from this moment. They just made my day. Thank you so much Pasco and Mr. Anup for the amazing experience,5.0,Relavent
27,"I purchased new car (WagonR) from PASCO Automobiles Gurugram with excellent experience. All staff and team members are good, dealer atmosphere and location excellent. I recommend to all for visit here.""
RadheShyam Gupta",5.0,Relavent
28,It was a pleasant experience buying our Maruti Suzuki car from Pasco Automobiles. The dealership is well maintained and the staff is very cordial. Special thanks to Mr. Parveen Sharma for addressing all our queries and for guiding us throughout the sales journey. His cooperation is commendable. Thanks to the entire Pasco Team!,5.0,Relavent
29,Always Great to get your dream car from pasco and also get service your car...because they have personalised sales and service take care...thanks for pasco for giving me suitable delivery process I recommend please visit and buy a car thank pasco and team,5.0,Relavent
30,"I love pasco automobile.
We have purchased my dream car from this showroom. The entrie area is neat n clean showroom is too good.",5.0,Relavent
31,Best experience ever I would suggest everyone buy vehicle from this showroom and my relationship manager Mr. Tusar was also very cooperative and he delivered the vehicle before delivery date. Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Still can't get over from this moment. They just made my day. Thank you so much Pasco and Mr. Tusar for the amazing experience,5.0,Relavent
32,I really had amazing experience I would suggest everyone buy vehicle from this showroom and my relationship manager Mr. Gaurav was also very cooperative and he delivered the vehicle before delivery date. Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Thank you so much Pasco and Mr. Gaurav for the amazing experience,5.0,Relavent
33,"Buying a car from Pasco is really a great experience that I had.
All the staff is extraordinary in every aspect wether its customer service or any other query.

I would highly recommend car buyers to consider Pasco for there new car buying experience.",5.0,Relavent
34,"I loved it 👌👍👍 Best M Best Service
I owned My First Car Maruti Suzuki Ertiga zxi 2022 in this Showroom 👍👍",5.0,Relavent
35,"Excellent and wonderful experience with pasco auto mobile and Narvir yadav best parson and behaviour excellent, verry helpful person. THANKS PASCO AND THANKS NARVIR YADAV JI.

JIBANANANDA ROUT 👍👍👍👍👍👍",5.0,Relavent
36,"#@#. I love PASCO AUTOMOBILE SEC 18 GURGAON

Today we are taking delivery of Wagon R Cng from Pasco Automobiles Sector 18 Gurgaon through Relationship Manager - Ankit Yadav . Excellent delivery process from all staff of this show room. We are realised that very neet and clean show room. I think this showroom is number one show room in Delhi NCR. We are highly recommend this showroom for purchase of dream maruti car. This showroom is follow all covid guidelines. Again we are Thanks to Pasco team for their excellent service Gurgaon sec 18

Relationship manager -Ankit Yadav",5.0,Relavent
37,I am very delighted with the sales service during the purchase of my car. Mr. Bhaskar from sales team was very prompt and made the purchase of my first car easy. His manager Mr. Nityanand overlooked the process and guided me throughout. All the paperwork and formalities were done without delays. Thanks to the Pasco team for enabling my need of vehicle in shortest possible time.,5.0,Relavent
38,"I have visited Pasco showroom near Maruti company on old Delhi road to buy a car, staff is really helpful and supportive. They have shared enough information with me to finalize model. I really appreciate their dedication and positive attitude.",5.0,Relavent
39,"Today I purchased new celerio CNG from Pasco sec. 18.,good location, nice atmosphere, great staff thank you Pasco for such a great experience",5.0,Relavent
40,,1.0,Newest
41,"1.Washing zero
2.Job done on time zero
3.Noise from front tyre giving many time for solving this but problem not solve.",1.0,Newest
42,Excellent,5.0,Newest
43,Good hospitality,5.0,Newest
44,"We just bought our third car through this showroom. I'd never go anywhere else. Sajid hi is so knowledgeable about the features of each car, helped to narrow down the decision and was absolutely no pressure! I walked in one day for documents , and walked out today with my new car!",5.0,Newest
45,Nice experience should go there once nice staff and very well maintained showroom.. great service...,5.0,Newest
46,I love PASCO AUTOMOBILE SEC 18 GURGAON Today we are taking delivery of Wagon R Cng from Pasco Automobiles Sector 18 Gurgoan . Excellent delivery process from all staff of this show room . We are realised that very neet and clean show room . I think this showroom is number one show room in Delhi NCR . We are highly recommend this showroom for purchase of dream maruti car . This showroom is follow all covid guidelines . Again we are Thanks to Pasco team for their excellent service Gurgaon sec 18 Relationship manager Satbir ji.,5.0,Newest
47,Super experience of buying a car !!!,5.0,Newest
48,Staff is really helpful in Pasco Automobiles on old delhi road. I have visited to buy Maruti Wagon R and they have spent enough time with me explaining in detail. Thanks a lot.,5.0,Newest
49,"I would definitely recommend Varun choudhary. Not only did we get a great deal, he was very easy to work with and made the process simple and fast.👍",5.0,Newest
50,,5.0,Newest
51,,5.0,Newest
52,Excellent work,5.0,Newest
53,Good place,5.0,Newest
54,I vist today pasco automobile sector 18th gurgaon is a wonderfully  showroom  I was welcomed as soon as I went there and I liked all the staff there.,5.0,Newest
55,I have visited in pasco for enq of new car i have seen staff is very cooperative and they help to choose our car and  also have a nice location and good refresment,5.0,Newest
56,Best service and staff.,5.0,Newest
57,"Buying a car these days can be both exciting  and hectic. But luckily  I got a chance to experience  Pasco for car buying.
This place has most experienced representatives and will definitely  help you take you decision  better.

Please visit Pasco for the best offers and car buying  experience.",5.0,Newest
58,"Car buying experience from Pasco is really great.
It would highly recommend others to always consider Pasco while searching for new Suzuki cars.",5.0,Newest
59,I had  visited Pasco arena automobile  … for new car and  the experience was awesome  the sales man  who attended me was ashish   and he was really  nice in explaining every feature  nd details of car and made delivery of my new car very smooth  and excellent,5.0,Newest
60,"I’m very happy with the dealing of maruti named Pasco Automobiles. I have purchased new swift vci with the cooperation of Mr. Bharat (Relationship Manager) at Pasco Automobiles Sector-18 Gurgaon-122001
I’m very happy to be the family member of the automobile renowned dealership “Pasco”.
Regards",5.0,Newest
61,"I’m very glad to be a part of this family named Pasco Automobiles. I have purchased new smart hybrid Ertiga Zxi AT with the cooperation of Mr. Bharat (Relationship Manager) at Pasco Automobiles Sector-18 Gurgaon-122001
I’m very happy to be the family member of the automobile renowned dealership “Pasco”.
Regards",5.0,Newest
62,It's look excellent .all staff are very cooperative that was the excellent experience in pasco automobile people here have been really welcoming and courteous ensuring customer gets right and fantastic experience sales representatives Renu sharma has been brilliant by providing right information about car and company policies my experience has been brilliant,5.0,Newest
63,"Today got delivery of dzire from pasco automobiles sec-18 gurgaon very nice experience all through booking till deliver
So I strongly recommend to pasco services thanks",5.0,Newest
64,I really had amazing experience I would suggest everyone buy vehicle from this showroom and my relationship manager Mr. Gaurav was also very cooperative and he delivered the vehicle before delivery date. Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Thank you so much Pasco and Mr. Gaurav for the amazing experience,5.0,Newest
65,Excellent experience with pasco automobile Arena sec 18Gurgaon .Today I have booking of wr cng from this showroom. I relize that good parking and good looking showroom. This showroom is very nice and no. One showroom in Delhi NCR.,5.0,Newest
66,I have taken a Car from this venue. I had a very good experience from the staff as well as the company. They always make sure that the customer is treated with respect and provide basic tea coffee whenever a customer arrives. They ensure the customer gets what he expects. down to earth customer care and reliable people. Mam Renu sharma was very helpful. i can recommend this outlet for haslefree and reliable purchase of car.,5.0,Newest
67,"People here have been really welcoming and courteous ensuring customer gets right and fantastic experience. Sales Representative RENU SHARMA has been brilliant by providing right information about car and company policies. Have ticked all check boxes when it comes to customer service and orientation. Experience has been brilliant and superlative to be precise and will recommend others to buy their vehicles from this Store of Maruti Suzuki.
#ilovepascoautomobilessilverton",5.0,Newest
68,I have visited in pasco automobiles for enqiry of new car they cooperte and solve my quary and i am book my car in pasco and in out side the pasco house the park is nice for sitting and overall service is good,5.0,Newest
69,"Best experience ever i would suggest everyone buy vehicle from this showroom and my relationship manager Mrs.Renu Sharma was also cooperative and he delivered the vehicle before delivered date am very satisfied with the dealership it was lovely experience and the staff of pasco is literally very good still can't get over from this moment they just made my day thankyou so much pasco and Mrs.renu Sharma
The amazing experience..",5.0,Newest
